==============================================
Vision Memory Experiments: qwen
==============================================

========== 2-AFC Recognition ==========
--- Dataset: things ---
  [EXISTS] things | novel | 1 images
  [EXISTS] things | novel | 10 images
  [EXISTS] things | novel | 100 images
  [EXISTS] things | novel | 500 images
  [EXISTS] things | exemplar | 1 images
  [EXISTS] things | exemplar | 10 images
  [EXISTS] things | exemplar | 100 images
  [EXISTS] things | exemplar | 500 images
--- Dataset: Brady2008 ---
  [EXISTS] Brady2008 | novel | 1 images
  [EXISTS] Brady2008 | novel | 10 images
  [EXISTS] Brady2008 | novel | 100 images
  [EXISTS] Brady2008 | novel | 500 images
  [EXISTS] Brady2008 | exemplar | 1 images
  [EXISTS] Brady2008 | exemplar | 10 images
  [EXISTS] Brady2008 | exemplar | 100 images
  [SKIP-LIMIT] Brady2008 | exemplar | 500
  [EXISTS] Brady2008 | state | 1 images
  [EXISTS] Brady2008 | state | 10 images
  [EXISTS] Brady2008 | state | 100 images
  [SKIP-LIMIT] Brady2008 | state | 500

========== Continuous Recognition ==========
--- Dataset: things ---
  [SKIP-LIMIT] things | 1 (too small)
  [EXISTS] things | 10 images
  [EXISTS] things | 100 images
  [RUN] things | 500 images
Loading Qwen/Qwen3-VL-8B-Instruct...
Model loaded on cuda:0
Running continuous recognition evaluation:
  Models: ['qwen3-vl-8b']
  N images: 500
  Dataset: things
Loaded 500 THINGS categories from local cache.

=== qwen3-vl-8b ===
  Trial 1/1000
  Trial 2/1000
  Trial 3/1000
  Trial 4/1000
  Trial 5/1000
  Trial 6/1000
  Trial 7/1000
  Trial 8/1000
  Trial 9/1000
  Trial 10/1000
  Trial 11/1000
  Trial 12/1000
  Trial 13/1000
  Trial 14/1000
  Trial 15/1000
  Trial 16/1000
  Trial 17/1000
  Trial 18/1000
  Trial 19/1000
  Trial 20/1000
  Trial 21/1000
  Trial 22/1000
  Trial 23/1000
  Trial 24/1000
  Trial 25/1000
  Trial 26/1000
  Trial 27/1000
  Trial 28/1000
  Trial 29/1000
  Trial 30/1000
  Trial 31/1000
  Trial 32/1000
  Trial 33/1000
  Trial 34/1000
  Trial 35/1000
  Trial 150/1000
  Trial 151/1000
  Trial 152/1000
  Trial 153/1000
  Trial 154/1000
  Trial 155/1000
  Trial 156/1000
  Trial 157/1000
  Trial 158/1000
  Trial 159/1000
  Trial 160/1000
  Trial 161/1000
  Trial 162/1000
  Trial 163/1000
  Trial 164/1000
  Trial 165/1000
  Trial 166/1000
  Trial 167/1000
  Trial 168/1000
  Trial 169/1000
  Trial 170/1000
  Trial 171/1000
  Trial 172/1000
  Trial 173/1000
  Trial 174/1000
  Trial 175/1000
  Trial 176/1000
  Trial 177/1000
  Trial 178/1000
  Trial 179/1000
  Trial 180/1000
  Trial 181/1000
  Trial 182/1000
  Trial 183/1000
  Trial 184/1000
  Trial 185/1000
  Trial 186/1000
  Trial 187/1000
  Trial 188/1000
  Trial 189/1000
  Trial 190/1000
  Trial 191/1000
  Trial 192/1000
  Trial 193/1000
  Trial 194/1000
  Trial 195/1000
  Trial 196/1000
  Trial 197/1000
  Trial 198/1000
  Trial 199/1000
  Trial 200/1000
  Trial 201/1000
  Trial 202/1000
  Trial 203/1000
  Trial 204/1000
  Trial 205/1000
  Trial 206/1000
  Trial 207/1000
  Trial 208/1000
  Trial 209/1000
  Trial 210/1000
  Trial 211/1000
  Trial 212/1000
  Trial 213/1000
  Trial 214/1000
  Trial 215/1000
  Trial 216/1000
  Trial 217/1000
  Trial 218/1000
  Trial 219/1000
  Trial 220/1000
  Trial 221/1000
  Trial 222/1000
  Trial 223/1000
  Trial 224/1000
  Trial 225/1000
  Trial 226/1000
  Trial 227/1000
  Trial 228/1000
  Trial 229/1000
  Trial 230/1000
  Trial 231/1000
  Trial 232/1000
  Trial 233/1000
  Trial 234/1000
  Trial 235/1000
  Trial 236/1000
  Trial 237/1000
  Trial 238/1000
  Trial 239/1000
  Trial 240/1000
  Trial 241/1000
  Trial 242/1000
  Trial 243/1000
  Trial 244/1000
  Trial 245/1000
  Trial 246/1000
  Trial 247/1000
  Trial 248/1000
  Trial 249/1000
  Trial 250/1000
  Trial 251/1000
  Trial 252/1000
  Trial 253/1000
  Trial 254/1000
  Trial 255/1000
  Trial 256/1000
  Trial 257/1000
  Trial 258/1000
  Trial 259/1000
  Trial 260/1000
  Trial 261/1000
  Trial 262/1000
  Trial 263/1000
  Trial 264/1000
  Trial 265/1000
  Trial 266/1000
  Trial 267/1000
  Trial 268/1000
  Trial 269/1000
  Trial 270/1000
  Trial 271/1000
  Trial 272/1000
  Trial 273/1000
  Trial 274/1000
  Trial 275/1000
  Trial 276/1000
  Trial 277/1000
  Trial 278/1000
  Trial 279/1000
  Trial 280/1000
  Trial 281/1000
  Trial 282/1000
  Trial 283/1000
  Trial 284/1000
  Trial 285/1000
  Trial 286/1000
  Trial 287/1000
  Trial 288/1000
  Trial 289/1000
  Trial 290/1000
  Trial 291/1000
  Trial 292/1000
  Trial 293/1000
  Trial 294/1000
  Trial 295/1000
  Trial 296/1000
  Trial 297/1000
  Trial 298/1000
  Trial 299/1000
  Trial 300/1000
  Trial 301/1000
  Trial 302/1000
  Trial 303/1000
  Trial 304/1000
  Trial 305/1000
  Trial 306/1000
  Trial 307/1000
  Trial 308/1000
  Trial 309/1000
  Trial 310/1000
  Trial 311/1000
  Trial 312/1000
  Trial 313/1000
  Trial 314/1000
  Trial 315/1000
  Trial 316/1000
  Trial 317/1000
  Trial 318/1000
  Trial 319/1000
  Trial 320/1000
  Trial 321/1000
  Trial 322/1000
  Trial 323/1000
  Trial 324/1000
  Trial 325/1000
  Trial 326/1000
  Trial 327/1000
  Trial 328/1000
  Trial 329/1000
  Trial 330/1000
  Trial 331/1000
  Trial 332/1000
  Trial 333/1000
  Trial 334/1000
  Trial 335/1000
  Trial 336/1000
  Trial 337/1000
  Trial 338/1000
  Trial 339/1000
  Trial 340/1000
  Trial 341/1000
  Trial 342/1000
  Trial 343/1000
  Trial 344/1000
  Trial 345/1000
  Trial 346/1000
  Trial 347/1000
  Trial 348/1000
  Trial 349/1000
  Trial 350/1000
  Trial 351/1000
  Trial 352/1000
  Trial 353/1000
  Trial 354/1000
  Trial 355/1000
  Trial 356/1000
  Trial 357/1000
  Trial 358/1000
  Trial 359/1000
  Trial 360/1000
  Trial 361/1000
  Trial 362/1000
  Trial 363/1000
  Trial 364/1000
  Trial 365/1000
  Trial 366/1000
  Trial 367/1000
  Trial 368/1000
  Trial 369/1000
  Trial 370/1000
  Trial 371/1000
  Trial 372/1000
  Trial 373/1000
  Trial 374/1000
  Trial 375/1000
  Trial 376/1000
  Trial 377/1000
  Trial 378/1000
  Trial 379/1000
  Trial 380/1000
  Trial 381/1000
  Trial 382/1000
  Trial 383/1000
  Trial 384/1000
  Trial 385/1000
  Trial 386/1000
  Trial 387/1000
  Trial 388/1000
  Trial 389/1000
  Trial 390/1000
  Trial 391/1000
  Trial 392/1000
  Trial 393/1000
  Trial 394/1000
  Trial 395/1000
  Trial 396/1000
  Trial 397/1000
  Trial 398/1000
  Trial 399/1000
  Trial 400/1000
  Trial 401/1000
  Trial 402/1000
  Trial 403/1000
  Trial 404/1000
  Trial 405/1000
  Trial 406/1000
  Trial 407/1000
  Trial 408/1000
  Trial 409/1000
  Trial 410/1000
  Trial 411/1000
  Trial 412/1000
  Trial 413/1000
  Trial 414/1000
  Trial 415/1000
  Trial 416/1000
  Trial 417/1000
  Trial 418/1000
  Trial 419/1000
  Trial 420/1000
  Trial 421/1000
  Trial 422/1000
  Trial 423/1000
  Trial 424/1000
  Trial 425/1000
  Trial 426/1000
  Trial 427/1000
  Trial 428/1000
  Trial 429/1000
  Trial 430/1000
  Trial 431/1000
  Trial 432/1000
  Trial 433/1000
  Trial 434/1000
  Trial 435/1000
  Trial 436/1000
  Trial 437/1000
  Trial 438/1000
  Trial 439/1000
  Trial 440/1000
  Trial 441/1000
  Trial 442/1000
  Trial 443/1000
  Trial 444/1000
  Trial 445/1000
  Trial 446/1000
  Trial 447/1000
  Trial 448/1000
  Trial 449/1000
  Trial 450/1000
  Trial 451/1000
  Trial 452/1000
  Trial 453/1000
  Trial 454/1000
  Trial 455/1000
  Trial 456/1000
  Trial 457/1000
  Trial 458/1000
  Trial 459/1000
  Trial 460/1000
  Trial 461/1000
  Trial 462/1000
  Trial 463/1000
  Trial 464/1000
  Trial 465/1000
  Trial 466/1000
  Trial 467/1000
  Trial 468/1000
  Trial 469/1000
  Trial 470/1000
  Trial 471/1000
  Trial 472/1000
  Trial 473/1000
  Trial 474/1000
  Trial 475/1000
  Trial 476/1000
  Trial 477/1000
  Trial 478/1000
  Trial 479/1000
  Trial 480/1000
  Trial 481/1000
  Trial 482/1000
  Trial 483/1000
  Trial 484/1000
  Trial 485/1000
  Trial 486/1000
  Trial 487/1000
  Trial 488/1000
  Trial 489/1000
  Trial 490/1000
  Trial 491/1000
  Trial 492/1000
  Trial 493/1000
  Trial 494/1000
  Trial 495/1000
  Trial 496/1000
  Trial 497/1000
  Trial 498/1000
  Trial 499/1000
  Trial 500/1000
  Trial 501/1000
  Trial 502/1000
  Trial 503/1000
  Trial 504/1000
  Trial 505/1000
  Trial 506/1000
  Trial 507/1000
  Trial 508/1000
  Trial 509/1000
  Trial 510/1000
  Trial 511/1000
  Trial 512/1000
  Trial 513/1000
  Trial 514/1000
  Trial 515/1000
  Trial 516/1000
  Trial 517/1000
  Trial 518/1000
  Trial 519/1000
  Trial 520/1000
  Trial 521/1000
  Trial 522/1000
  Trial 523/1000
  Trial 524/1000
  Trial 525/1000
  Trial 526/1000
  Trial 527/1000
  Trial 528/1000
  Trial 529/1000
  Trial 530/1000
  Trial 531/1000
  Trial 532/1000
  Trial 533/1000
  Trial 534/1000
  Trial 535/1000
  Trial 536/1000
  Trial 537/1000
  Trial 538/1000
  Trial 539/1000
  Trial 540/1000
  Trial 541/1000
  Trial 542/1000
  Trial 543/1000
  Trial 544/1000
  Trial 545/1000
  Trial 546/1000
  Trial 547/1000
  Trial 548/1000
  Trial 549/1000
  Trial 550/1000
  Trial 551/1000
  Trial 552/1000
  Trial 553/1000
  Trial 554/1000
  Trial 555/1000
  Trial 556/1000
  Trial 557/1000
  Trial 558/1000
  Trial 559/1000
  Trial 560/1000
  Trial 561/1000
  Trial 562/1000
  Trial 563/1000
  Trial 564/1000
  Trial 565/1000
  Trial 566/1000
  Trial 567/1000
  Trial 568/1000
  Trial 569/1000
  Trial 570/1000
  Trial 571/1000
  Trial 572/1000
  Trial 573/1000
  Trial 574/1000
  Trial 575/1000
  Trial 576/1000
  Trial 577/1000
  Trial 578/1000
  Trial 579/1000
  Trial 580/1000
  Trial 581/1000
  Trial 582/1000
  Trial 583/1000
  Trial 584/1000
  Trial 585/1000
  Trial 586/1000
  Trial 587/1000
  Trial 588/1000
  Trial 589/1000
  Trial 590/1000
  Trial 591/1000
  Trial 592/1000
  Trial 593/1000
  Trial 594/1000
  Trial 595/1000
  Trial 596/1000
  Trial 597/1000
  Trial 598/1000
  Trial 599/1000
  Trial 600/1000
  Trial 601/1000
  Trial 602/1000
  Trial 603/1000
  Trial 604/1000
  Trial 605/1000
  Trial 606/1000
  Trial 607/1000
  Trial 608/1000
  Trial 609/1000
  Trial 610/1000
  Trial 611/1000
  Trial 612/1000
  Trial 613/1000
  Trial 614/1000
  Trial 615/1000
  Trial 616/1000
  Trial 617/1000
  Trial 618/1000
  Trial 619/1000
  Trial 620/1000
  Trial 621/1000
  Trial 622/1000
  Trial 623/1000
  Trial 624/1000
  Trial 625/1000
  Trial 626/1000
  Trial 627/1000
  Trial 628/1000
  Trial 629/1000
  Trial 630/1000
  Trial 631/1000
  Trial 632/1000
  Trial 633/1000
  Trial 634/1000
  Trial 635/1000
  Trial 636/1000
  Trial 637/1000
  Trial 638/1000
  Trial 639/1000
  Trial 640/1000
  Trial 641/1000
  Trial 642/1000
  Trial 643/1000
  Trial 644/1000
  Trial 645/1000
  Trial 646/1000
  Trial 647/1000
  Trial 648/1000
  Trial 649/1000
  Trial 650/1000
  Trial 651/1000
  Trial 652/1000
  Trial 653/1000
  Trial 654/1000
  Trial 655/1000
  Trial 656/1000
  Trial 657/1000
  Trial 658/1000
  Trial 659/1000
  Trial 660/1000
  Trial 661/1000
  Trial 662/1000
  Trial 663/1000
  Trial 664/1000
  Trial 665/1000
  Trial 666/1000
  Trial 667/1000
  Trial 668/1000
  Trial 669/1000
  Trial 670/1000
  Trial 671/1000
  Trial 672/1000
  Trial 673/1000
  Trial 674/1000
  Trial 675/1000
  Trial 676/1000
  Trial 677/1000
  Trial 678/1000
  Trial 679/1000
  Trial 680/1000
  Trial 681/1000
  Trial 682/1000
  Trial 683/1000
  Trial 684/1000
  Trial 685/1000
  Trial 686/1000
  Trial 687/1000
  Trial 688/1000
  Trial 689/1000
  Trial 690/1000
  Trial 691/1000
  Trial 692/1000
  Trial 693/1000
  Trial 694/1000
  Trial 695/1000
  Trial 696/1000
  Trial 697/1000
  Trial 698/1000
  Trial 699/1000
  Trial 700/1000
  Trial 701/1000
  Trial 702/1000
  Trial 703/1000
  Trial 704/1000
  Trial 705/1000
  Trial 706/1000
  Trial 707/1000
  Trial 708/1000
  Trial 709/1000
  Trial 710/1000
  Trial 711/1000
  Trial 712/1000
  Trial 713/1000
  Trial 714/1000
  Trial 715/1000
  Trial 716/1000
  Trial 717/1000
  Trial 718/1000
  Trial 719/1000
  Trial 720/1000
  Trial 721/1000
  Trial 722/1000
  Trial 723/1000
  Trial 724/1000
  Trial 725/1000
  Trial 726/1000
  Trial 727/1000
  Trial 728/1000
  Trial 729/1000
  Trial 730/1000
  Trial 731/1000
  Trial 732/1000
  Trial 733/1000
  Trial 734/1000
  Trial 735/1000
  Trial 736/1000
  Trial 737/1000
  Trial 738/1000
  Trial 739/1000
  Trial 740/1000
  Trial 741/1000
  Trial 742/1000
  Trial 743/1000
  Trial 744/1000
  Trial 745/1000
  Trial 746/1000
  Trial 747/1000
  Trial 748/1000
  Trial 749/1000
  Trial 750/1000
  Trial 751/1000
  Trial 752/1000
  Trial 753/1000
  Trial 754/1000
  Trial 755/1000
  Trial 756/1000
  Trial 757/1000
  Trial 758/1000
  Trial 759/1000
  Trial 760/1000
  Trial 761/1000
  Trial 762/1000
  Trial 763/1000
  Trial 764/1000
  Trial 765/1000
  Trial 766/1000
  Trial 767/1000
  Trial 768/1000
  Trial 769/1000
  Trial 770/1000
  Trial 771/1000
  Trial 772/1000
  Trial 773/1000
  Trial 774/1000
  Trial 775/1000
  Trial 776/1000
  Trial 777/1000
  Trial 778/1000
  Trial 779/1000
  Trial 780/1000
  Trial 781/1000
  Trial 782/1000
  Trial 783/1000
  Trial 784/1000
  Trial 785/1000
  Trial 786/1000
  Trial 787/1000
  Trial 788/1000
  Trial 789/1000
  Trial 790/1000
  Trial 791/1000
  Trial 792/1000
  Trial 793/1000
  Trial 794/1000
  Trial 795/1000
  Trial 796/1000
  Trial 797/1000
  Trial 798/1000
  Trial 799/1000
  Trial 800/1000
  Trial 801/1000
  Trial 802/1000
  Trial 803/1000
  Trial 804/1000
  Trial 805/1000
  Trial 806/1000
  Trial 807/1000
  Trial 808/1000
  Trial 809/1000
  Trial 810/1000
  Trial 811/1000
  Trial 812/1000
  Trial 813/1000
  Trial 814/1000
  Trial 815/1000
  Trial 816/1000
  Trial 817/1000
  Trial 818/1000
  Trial 819/1000
  Trial 820/1000
  Trial 821/1000
  Trial 822/1000
  Trial 823/1000
  Trial 824/1000
  Trial 825/1000
  Trial 826/1000
  Trial 827/1000
  Trial 828/1000
  Trial 829/1000
  Trial 830/1000
  Trial 831/1000
  Trial 832/1000
  Trial 833/1000
  Trial 834/1000
  Trial 835/1000
  Trial 836/1000
  Trial 837/1000
  Trial 838/1000
  Trial 839/1000
  Trial 840/1000
  Trial 841/1000
  Trial 842/1000
  Trial 843/1000
  Trial 844/1000
  Trial 845/1000
  Trial 846/1000
  Trial 847/1000
  Trial 848/1000
  Trial 849/1000
  Trial 850/1000
  Trial 851/1000
  Trial 852/1000
  Trial 853/1000
  Trial 854/1000
  Trial 855/1000
  Trial 856/1000
  Trial 857/1000
  Trial 858/1000
  Trial 859/1000
  Trial 860/1000
  Trial 861/1000
  Trial 862/1000
  Trial 863/1000
  Trial 864/1000
  Trial 865/1000
  Trial 866/1000
  Trial 867/1000
  Trial 868/1000
  Trial 869/1000
  Trial 870/1000
  Trial 871/1000
  Trial 872/1000
  Trial 873/1000
  Trial 874/1000
  Trial 875/1000
  Trial 876/1000
  Trial 877/1000
  Trial 878/1000
  Trial 879/1000
  Trial 880/1000
  Trial 881/1000
  Trial 882/1000
  Trial 883/1000
  Trial 884/1000
  Trial 885/1000
  Trial 886/1000
  Trial 887/1000
  Trial 888/1000
  Trial 889/1000
  Trial 890/1000
  Trial 891/1000
  Trial 892/1000
  Trial 893/1000
  Trial 894/1000
  Trial 895/1000
  Trial 896/1000
  Trial 897/1000
  Trial 898/1000
  Trial 899/1000
  Trial 900/1000
  Trial 901/1000
  Trial 902/1000
  Trial 903/1000
  Trial 904/1000
  Trial 905/1000
  Trial 906/1000
  Trial 907/1000
  Trial 908/1000
  Trial 909/1000
  Trial 910/1000
  Trial 911/1000
  Trial 912/1000
  Trial 913/1000
  Trial 914/1000
  Trial 915/1000
  Trial 916/1000
  Trial 917/1000
  Trial 918/1000
  Trial 919/1000
  Trial 920/1000
  Trial 921/1000
  Trial 922/1000
  Trial 923/1000
  Trial 924/1000
  Trial 925/1000
  Trial 926/1000
  Trial 927/1000
  Trial 928/1000
  Trial 929/1000
  Trial 930/1000
  Trial 931/1000
  Trial 932/1000
  Trial 933/1000
  Trial 934/1000
  Trial 935/1000
  Trial 936/1000
  Trial 937/1000
  Trial 938/1000
  Trial 939/1000
  Trial 940/1000
  Trial 941/1000
  Trial 942/1000
  Trial 943/1000
  Trial 944/1000
  Trial 945/1000
  Trial 946/1000
  Trial 947/1000
  Trial 948/1000
  Trial 949/1000
  Trial 950/1000
  Trial 951/1000
  Trial 952/1000
  Trial 953/1000
  Trial 954/1000
  Trial 955/1000
  Trial 956/1000
  Trial 957/1000
  Trial 958/1000
  Trial 959/1000
  Trial 960/1000
  Trial 961/1000
  Trial 962/1000
  Trial 963/1000
  Trial 964/1000
  Trial 965/1000
  Trial 966/1000
  Trial 967/1000
  Trial 968/1000
  Trial 969/1000
  Trial 970/1000
  Trial 971/1000
  Trial 972/1000
  Trial 973/1000
  Trial 974/1000
  Trial 975/1000
  [ERROR] things | 500
--- Dataset: Brady2008 ---
  [SKIP-LIMIT] Brady2008 | 1 (too small)
  [EXISTS] Brady2008 | 10 images
  [EXISTS] Brady2008 | 100 images
  [RUN] Brady2008 | 500 images
Loading Qwen/Qwen3-VL-8B-Instruct...
